Text,Speaker
"“Listen,”",Daisy
"a promise that she had done gay, exciting things just a while since and that there were gay, exciting things hovering in the next hour.  I told her how I had stopped off in Chicago for a day on my way East, and how a dozen people had sent their love through me.",Narrator
“Do they miss me?”,Daisy
she cried ecstatically.,Narrator
"“The whole town is desolate. All the cars have the left rear wheel painted black as a mourning wreath, and there’s a persistent wail all night along the north shore.”",Nick
"“How gorgeous! Let’s go back, Tom. Tomorrow!”",Daisy
Then she added irrelevantly:,Narrator
“You ought to see the baby.”,Daisy
“I’d like to.”,Nick
“She’s asleep. She’s three years old. Haven’t you ever seen her?”,Daisy
“Never.”,Nick
"“Well, you ought to see her. She’s—”",Daisy
"Tom Buchanan, who had been hovering restlessly about the room, stopped and rested his hand on my shoulder.",Narrator
"“What you doing, Nick?”",Tom
“I’m a bond man.”,Nick
“Who with?”,Tom
I told him.,Narrator
"“Never heard of them,”",Tom
he remarked decisively.  This annoyed me.,Narrator
"“You will,”",Nick
I answered shortly.,Narrator
“You will if you stay in the East.”,Nick
"“Oh, I’ll stay in the East, don’t you worry,”",Tom
"he said, glancing at Daisy and then back at me, as if he were alert for something more.",Narrator
“I’d be a God damned fool to live anywhere else.”,Tom
At this point Miss Baker said:,Narrator
“Absolutely!”,Jordan
"with such suddenness that I started—it was the first word she had uttered since I came into the room. Evidently it surprised her as much as it did me, for she yawned and with a series of rapid, deft movements stood up into the room.",Narrator
"“I’m stiff,”",Jordan
"she complained,",Narrator
“I’ve been lying on that sofa for as long as I can remember.”,Jordan
"“Don’t look at me,”",Daisy
"Daisy retorted,",Narrator
“I’ve been trying to get you to New York all afternoon.”,Daisy
"“No, thanks,”",Jordan
said Miss Baker to the four cocktails just in from the pantry.,Narrator
“I’m absolutely in training.”,Jordan
Her host looked at her incredulously.,Narrator
“You are!”,Tom
He took down his drink as if it were a drop in the bottom of a glass.,Narrator
“How you ever get anything done is beyond me.”,Tom
"I looked at Miss Baker, wondering what it was she",Narrator
“got done.”,Narrator
